occurrence_no,record_type,reid_no,flags,collection_no,accepted_name,accepted_attr,accepted_rank,accepted_no,early_interval,late_interval,max_ma,min_ma,reference_no,phylum,class,order,family,genus,taxon_environment,environment_basis,motility,life_habit,vision,diet,reproduction,ontogeny,lng,lat,paleomodel,paleolng,paleolat,geoplate,formation,stratgroup,member,stratscale,zone,localsection,localbed,localorder,regionalsection,regionalbed,regionalorder,stratcomments,lithdescript,lithology1,lithadj1,lithification1,minor_lithology1,fossilsfrom1,lithology2,lithadj2,lithification2,minor_lithology2,fossilsfrom2,environment,tectonic_setting,geology_comments
139251,occ,,,11894,Centrosaurus apertus,,species,63911,Late Campanian,,83.5,70.6,16964,Chordata,Ornithischia,,Ceratopsidae,Centrosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.528931,50.737297,gp_mid,-65.72,60.93,101,Dinosaur Park,Belly River,,bed,,,,,Dinosaur Park,4.03,,,,not reported,,,,,,,,,,terrestrial indet.,,
150309,occ,,,13339,Styracosaurus albertensis,,species,56144,Late Campanian,,83.5,70.6,5980,Chordata,Ornithischia,,Ceratopsidae,Styracosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.565781,50.742214,gp_mid,-65.76,60.94,101,Dinosaur Park,Belly River,,bed,,,,,,,,100 m below top of Belly River beds; originally assigned to the Oldman Fm.,sandstone with some plant matter,sandstone,,,carbonaceous,Y,,,,,,"""channel""",,
150310,occ,,,13340,Centrosaurus apertus,,species,63911,Campanian,,83.6,72.1,5980,Chordata,Ornithischia,,Ceratopsidae,Centrosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.800003,50.73,gp_mid,-65.9,60.75,101,Oldman,Belly River,,bed,,,,,,,,100 m below top of Belly River beds,,not reported,,,,,,,,,,terrestrial indet.,,
219935,occ,,,22640,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,5723,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.32457,50.815014,gp_mid,-65.41,60.94,101,Dinosaur Park,Belly River,,bed,,,,,,,,"ETE dating method: time_unit, ETE age comment: . radiometric intage_min","ETE rock type adj: 0, ETE lithology comments: .",sandstone,,,,Y,,,,,,channel lag,,"ETE sed env 1: fluv_deltaic, ETE sed env 2: chan_bar ETE event: ., ETE env comment: ."
220004,occ,,,22656,Chasmosaurus,,genus,38855,Late Campanian,,83.5,70.6,5923,Chordata,Ornithischia,,Ceratopsidae,Chasmosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.513893,50.734207,gp_mid,-65.71,60.92,101,Dinosaur Park,Belly River,,bed,,,,,,,,,"ETE rock type adj: 0, ETE lithology comments: 0",sandstone,,,,Y,,,,,,"""channel""",,"ETE sed env 1: fluvial, ETE sed env 2: channel; ETE env comment: hydrau. rewrking"
220010,occ,13659,,22657,Centrosaurus apertus,,species,63911,Late Campanian,,83.5,70.6,14847,Chordata,Ornithischia,,Ceratopsidae,Centrosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.524582,50.727234,gp_mid,-65.73,60.92,101,Dinosaur Park,Belly River,,bed,,,,,,,,"ETE dating method: time_unit, ETE age comment: . radiometric intage_max, radiometric intage_min; 5.6 m above BB 91","ETE rock type adj: 0, ETE lithology comments: 0",sandstone,,,,Y,,,,,,channel lag,,"ETE sed env 1: fluvial, ETE sed env 2: chan_bar ETE event: flood, ETE env comment: 0"
220027,occ,23431,,22659,Mojoceratops,,genus,170958,Late Campanian,,83.5,70.6,33878,Chordata,Ornithischia,,Ceratopsidae,Mojoceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.484657,50.750553,gp_mid,-65.66,60.93,101,Dinosaur Park,Belly River,,bed,,,,,,,,"ETE dating method: absolute, ETE age comment: . radiometric intage_min","ETE rock type adj: ., ETE lithology comments: .",sandstone,intraclastic,,,Y,mudstone,,,,,channel lag,,"ETE sed env 1: fluv_deltaic, ETE sed env 2: . ETE event: flood, ETE env comment\r\n""paleochannel fill...associated with the lag deposit...mudstone drapes occur locally"""
220124,occ,23117,,22699,Pachyrhinosaurus lakustai,,species,167138,Late Campanian,,83.5,70.6,32668,Chordata,Ornithischia,,Ceratopsidae,Pachyrhinosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-119.108101,55.0639,gp_mid,-70.68,66.83,101,Wapiti,,Unit 3,bed,,,,,,,,"ETE dating method: time_unit, ETE age comment: 0 radiometric intage_min; approx 73 ma","""The bones occur within a relatively soft dark carbonaceous siltstone that is at least 4 m thick...This level contains occasional clay balls and may represent a crevasse splay. The bone bed matrix contains many comminuted plant fragments, compressed carbonized wood branches and logs, and seeds...Pieces of hard and clear fossil resin, some greater than 5 mm in diameter, are abundant throughout the bone layer.""",siltstone,intraclastic,poorly lithified,carbonaceous,Y,sandstone,"fine,white",unlithified,,,crevasse splay,,
221280,occ,18488,,22655,Styracosaurus albertensis,,species,56144,Late Campanian,,83.5,70.6,18896,Chordata,Ornithischia,,Ceratopsidae,Styracosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.494217,50.736092,gp_mid,-65.68,60.92,101,Dinosaur Park,Belly River,,bed,,Dinosaur Park,32,bottom to top,,,,stratigraphic position estimated from Fig. 4 in ref 26153,"""bones and associated intraformational mudstone clasts in a fine sandstone matrix that formed a thin centimeter-scale bed within a meter-scale set of IHS.""",sandstone,"fine,intraclastic",,argillaceous,Y,,,,,,channel lag,,"ETE sed env 1: fluvial, ETE sed env 2: chan_bar ETE event: flood, ETE env comment: 0; ""a lateral-accretion deposit on a point-bar in a meandering stream"""
221281,occ,,,22659,Centrosaurus apertus,,species,63911,Late Campanian,,83.5,70.6,18556,Chordata,Ornithischia,,Ceratopsidae,Centrosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.484657,50.750553,gp_mid,-65.66,60.93,101,Dinosaur Park,Belly River,,bed,,,,,,,,"ETE dating method: absolute, ETE age comment: . radiometric intage_min","ETE rock type adj: ., ETE lithology comments: .",sandstone,intraclastic,,,Y,mudstone,,,,,channel lag,,"ETE sed env 1: fluv_deltaic, ETE sed env 2: . ETE event: flood, ETE env comment\r\n""paleochannel fill...associated with the lag deposit...mudstone drapes occur locally"""
229315,occ,10640,,22693,Einiosaurus procurvicornis,,species,53954,Campanian,,83.6,72.1,14725,Chordata,Ornithischia,,Ceratopsidae,Einiosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-112.650002,48.966599,gp_mid,-68.36,59.37,101,Two Medicine,Montana,Upper,group of beds,,,,,,,,upper part of formation; specimens from bonebed plus one downslope (MOR 492),"ETE rock type adj: ""drk brn,sandy"", ETE lithology comments: .",siltstone,"bioturbation,red or brown",,sandy,Y,,,,,,lacustrine - small,,"ETE sed env 1: fluvial, ETE sed env 2: ab_chan_fill ETE event: ., ETE env comment: drought\r\n""shallow, vegetated oxbow lakes"""
229317,occ,10641,,22694,Einiosaurus procurvicornis,,species,53954,Campanian,,83.6,72.1,8729,Chordata,Ornithischia,,Ceratopsidae,Einiosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-112.650002,48.966599,gp_mid,-68.36,59.37,101,Two Medicine,Montana,Upper,bed,,,,,,,,"ETE dating method: time_unit, ETE age comment: 0 radiometric intage_min; upper part of formation","ETE rock type adj: ""drk brn,sandy"", ETE lithology comments: .",siltstone,"bioturbation,brown",,"sandy,carbonaceous",Y,,,,,,lacustrine - small,,"ETE sed env 1: fluvial, ETE sed env 2: ab_chan_fill ETE event: ., ETE env comment: drought\r\n""shallow, vegetated oxbow lakes"""
229342,occ,,,22709,Agujaceratops mariscalensis,,species,52772,Late Campanian,,83.5,70.6,5684,Chordata,Ornithischia,,Ceratopsidae,Agujaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-103.25,29.25,gp_mid,-68.76,38.64,101,Aguja,,Upper Shale,bed,,,,,,,,lower part of member,"ETE rock type adj: 0, ETE lithology comments: 0",mudstone,,,,Y,,,,,,fine channel fill,,"ETE sed env 1: fluv_deltaic, ETE sed env 2: ab_chan_fill ETE event: ., ETE env comment: 0"
248075,occ,19747,,14437,Avaceratops lammersi,,species,55539,Middle Campanian,Late Campanian,83.5,70.6,25472,Chordata,Ornithischia,,Ceratopsidae,Avaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-109.900002,46.200001,gp_mid,-67.4,56.35,101,Judith River,Montana,McClelland Ferry,bed,,JRWGV,1,bottom to top,,,,in the lower 1/3rd of the local section according to Penkalski and Dodson 1999,"""gray, fine to coarse-grained, cross-bedded sandstone about 3 m thick, containing clay-pebble conglomerate lenses and fossil plants"" (Penkalski and Dodson 1999)",sandstone,,,,Y,,,,,,"""channel""",,"""a channel deposit... bones accumulated in a logjam"""
256534,occ,33693,,24891,Chasmosaurinae,,subfamily,52773,Late Campanian,,83.5,70.6,52782,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.26667,49.950001,gp_mid,-64.93,59.87,101,Dinosaur Park,Belly River,,bed,,,,,,,,"upper Dinosaur Park Formation, within 2 m of Lethbridge Coal Zone (top of Fm.)",,not reported,,,,,,,,,,terrestrial indet.,,
256539,occ,31786,,24893,Vagaceratops irvinensis,,species,64731,Late Campanian,,83.5,70.6,6978,Chordata,Ornithischia,,Ceratopsidae,Vagaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.300003,50.733334,gp_mid,-65.46,60.86,101,Dinosaur Park,,,bed,,,,,,,,"upper part of formation, within 20 m of Lethbridge Coal Zone (top of Fm.)",,not reported,,,,,,,,,,terrestrial indet.,,
256911,occ,,,24924,Centrosaurinae,,subfamily,53953,Early Campanian,,83.5,70.6,4308,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-107.199997,35.700001,gp_mid,-70.3,45.81,101,Menefee,,Allison,bed,,,,,,,,same horizon as L-3034 (see),,mudstone,,,silty,,,,,,,terrestrial indet.,,
259283,occ,,,25073,Agujaceratops mariscalensis,,species,52772,Late Campanian,,83.5,70.6,7029,Chordata,Ornithischia,,Ceratopsidae,Agujaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-103.550003,29.200001,gp_mid,-69.09,38.67,101,Aguja,,Upper Shale,bed,,Purple Hill,1,bottom to top,,,,,"""silty mudstone to fine sandstone""; very fine to fine grained muddy sandstone, light olive gray, poorly sorted, moderately well indurated; abundant clay balls, pedogenic carbonate nodules",sandstone,"paleosol/pedogenic,very fine,fine,nodular,green",lithified,muddy,Y,mudstone,,,silty,,crevasse splay,,"""a crevasse splay into a marshy area of a coastal floodplain"""
288581,occ,,,14489,Ceratopsidae,,family,38851,Judithian,,83.5,70.6,2988,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-103.51667,29.316668,gp_mid,-69.01,38.77,101,Aguja,,Upper Shale,bed,,,,,,,,"""microvertebrate-bearing bed is 13 to 18 cm thick"" and ""within several meters of the top of the underlying Terlingua Creek sandstone member""\nammonites and bivalves support a late Campanian age\n","""discontinuous stringers of fine (granule to small pebble) conglomerate separated by thin lenses of fine sandstones and clayey siltstone""",conglomerate,,,,Y,sandstone,,,,,estuary/bay,,"""shallow channel with sluggish current... estuarine environment"""
368113,occ,,,34826,Pentaceratops sternbergii,,species,55033,Late Campanian,,83.5,70.6,9303,Chordata,Ornithischia,,Ceratopsidae,Pentaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-108.226997,36.285702,gp_mid,-71.16,46.63,101,Fruitland,,,bed,,,,,,,,upper part of formation; approx. 145 m above base of formation,"""This specimen was found in a 2 m thick lens of grayish-white, fine to medium grained, heterogenous, cross-bedded sandstone. Carbonized remains of palms, conifers, and deciduous angiosperms were found throughout the sandstone, with accumulations on cross-bedding planes. The sandstone grades laterally into and is interbedded with yellowish-gray mudstones, all of which make up a 6 m thick relatively weather resistant unit.""",sandstone,"""cross stratification"",fine,medium,gray,white",,carbonaceous,Y,mudstone,"gray,yellow",,,Y,channel lag,,"""stream point bar or channel bar"""
368120,occ,,,34827,Pentaceratops sternbergii,,species,55033,Late Campanian,,83.5,70.6,9303,Chordata,Ornithischia,,Ceratopsidae,Pentaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-108.209099,36.271099,gp_mid,-71.15,46.61,101,Fruitland,,,bed,,,,,,,,upper part of formation,"""interbedded sandstone, shale, carbonaceous sandstone and shale, coal, and local thin beds of limestone""",sandstone,,,,,"""shale""",,,,,terrestrial indet.,,
368121,occ,,,34828,Pentaceratops sternbergii,,species,55033,Late Campanian,,83.5,70.6,9303,Chordata,Ornithischia,,Ceratopsidae,Pentaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-108.084198,36.3148,gp_mid,-70.99,46.62,101,Kirtland,,,bed,,,,,,,,,"""gray shales with interbedded lenses of sandstone and mudstone""","""shale""",gray,,,Y,sandstone,,,,,terrestrial indet.,,
374083,occ,,,35367,Ceratopsidae,,family,38851,Campanian,,83.6,72.1,9554,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-108.866669,44.983334,gp_mid,-66.83,54.7,101,,,,group of beds,,,,,,,,"""uppermost Judith River Formation equivalent... fossiliferous stratum is a coarse dark-colored sandstone... Judith River lithology""; said to be Judithian","""coarse dark-colored sandstone""",sandstone,,,,,,,,,,deltaic indet.,,"""marginal marine deltaic"""
374384,occ,23430,,35379,Mojoceratops,,genus,170958,Late Campanian,,83.5,70.6,33878,Chordata,Ornithischia,,Ceratopsidae,Mojoceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.620003,50.630001,gp_mid,-65.92,60.86,101,Oldman,Belly River,,formation,,,,,,,,,,not reported,,,,,,,,,,terrestrial indet.,,
376512,occ,33833,,35511,Styracosaurus albertensis,,species,56144,Late Campanian,,83.5,70.6,9593,Chordata,Ornithischia,,Ceratopsidae,Styracosaurus,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.800003,50.73,gp_mid,-66.05,61,101,Dinosaur Park,Belly River,,bed,,,,,,,,"""Belly River formation""","""variegated sandstone, sands, and clay"" (no information about which contained the specimen(s)",sandstone,,,,,claystone,,,,,terrestrial indet.,,
378105,occ,,,35707,Centrosaurinae,,subfamily,53953,Late Campanian,,83.5,70.6,9628,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-103.366699,28.9,gp_mid,-69.02,38.34,101,Aguja,,,member,,,,,,,,upper part of Aguja Formation,"""light-yellow mudstone bed""",mudstone,yellow,,,Y,,,,,,terrestrial indet.,,
382114,occ,,,36264,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,9723,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.5,50.779999,gp_mid,-65.65,60.96,101,Dinosaur Park,,,group of beds,,,,,,,,"""upper part of the Judith River (Oldman) Formation""; later reinterpreted as Dinosaur Park Formation (e.g. Godfrey & Currie 2005)","pterosaur bones are found at the contact of a dark grey siltstone below and a white, cross-bedded sandstone above",siltstone,gray,,,,sandstone,"""cross stratification"",white",,,,terrestrial indet.,,
407830,occ,,,39229,Pentaceratops sternbergii,,species,55033,Late Campanian,,83.5,70.6,13080,Chordata,Ornithischia,,Ceratopsidae,Pentaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-107.977203,36.1548,gp_mid,-70.95,46.44,101,Fruitland,,,bed,,,,,,,,,,not reported,,,,,,,,,,terrestrial indet.,,
407841,occ,,,39231,Pentaceratops sternbergii,,species,55033,Late Campanian,,83.5,70.6,18513,Chordata,Ornithischia,,Ceratopsidae,Pentaceratops,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-107.889198,36.1861,gp_mid,-70.84,46.45,101,Kirtland,,,group of beds,,,,,,,,,,not reported,,,,,,,,,,terrestrial indet.,,
459320,occ,,,45238,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,5929,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.494652,50.736988,gp_mid,-65.68,60.92,101,Dinosaur Park,Belly River,,bed,,DPP-Brinkman,23,bottom to top,,,,"Microvertebrate sites of Brinkman (1990) are ""...placed in stratigraphic sequence by reference to a disconformity located about sixty meters below the base of the Lethbridge Coal (Eberth, 1990). The stratigraphic position of each site is expressed in terms of meteres above or below the disconformity (Fig. 2, Brinkman, 1990)"" where positive numbers are above and negative below.","""BB 25 comprises a 20 cm thick deposit of silty, medium-grained sandstone with ironstone and mudstone pebbles and vertebrate fossils that occupies a position 1 m abover the erosional base of a 5.5 m thick multistoried sandstone body."" (Eberth, 1990)",sandstone,"current ripples,medium,pebbly,intraclastic",,silty,,,,,,,channel lag,,"Characterized as in-channel, coastal plain. Facies association = trough cross-stratified sandstones. Upper flow-regime, tractional plane beds fromed during flood stage. Lag deposits, or plane bed deposits that show horizontal-planar stratification, bed thicknesses exceeding single pebble diameters, normal graded or fining upward texture, and matrix-supported clasts. The disconformity in southern Alberta records a Cordilleran uplift event west of the Park."
459505,occ,,,45260,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,5929,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.480057,50.737049,gp_mid,-65.66,60.91,101,Dinosaur Park,Belly River,,bed,,DPP-Brinkman,56,bottom to top,,,,"Microvertebrate sites of Brinkman (1990) are ""...placed in stratigraphic sequence by reference to a disconformity located about sixty meters below the base of the Lethbridge Coal (Eberth, 1990). The stratigraphic position of each site is expressed in terms of meteres above or below the disconformity (Fig. 2, Brinkman, 1990)."" ","""BB 119 occurs at the lateral margin of a broadly dish-shaped (in cross-section) multistoried sandstone body (Fig. 6H). At the fossil site, the sandstone body is only 20-50 cm thick and comprises ripple-laminated, silty, fine-grained sandstones (Fig. 6I). Fossils occur at the base of this interval overlying a massive mudstone and in association with massive, mudstone-intraclast-rich sandstone.",sandstone,"""cross stratification"",lag,fine,pebbly,intraclastic",,silty,,,,,,,"""channel""",,"Characterized as in-channel, coastal plain. Facies association = trough cross-stratified sandstones. Upper flow-regime, tractional plane beds fromed during flood stage. Lag deposits, or plane bed deposits that show horizontal-planar stratification, bed thicknesses exceeding single pebble diameters, normal graded or fining upward texture, and matrix-supported clasts.\nThe disconformity in southern Alberta records a Cordilleran uplift event west of the Park."
459531,occ,,,45261,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,5929,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.458488,50.749004,gp_mid,-65.63,60.92,101,Dinosaur Park,Belly River,,bed,,DPP-Brinkman,13.5,bottom to top,,,,"Microvertebrate sites of Brinkman (1990) are ""...placed in stratigraphic sequence by reference to a disconformity located about sixty meters below the base of the Lethbridge Coal (Eberth, 1990). The stratigraphic position of each site is expressed in terms of meteres above or below the disconformity (Fig. 2, Brinkman, 1990)."" ","""BB 97 occurs locally within an amalgamated sandstone lithosome (Fig. J6)...compris[ing] an uncertain number of stacked sets of TCSS [trough cross-stratified sandstones]..BB97 occurs at the scour base of a 1.5 m wide TCSS set near the top of the stacked sequence and comprises a 50 cm thick pocket of fine-to-medium-grained sandstone with numerous vertebrate fossils and abundant, well-rounded, matrix-supported intra clast pebbles measuring no more than 3-4 cm in maximum dimension.."" ",sandstone,"""cross stratification"",lag,fine,medium,pebbly",,,,,,,,,"""channel""",,"Characterized as in-channel, coastal plain. Facies association = trough cross-stratified sandstones. Lag deposits, or plane bed deposits that show horizontal-planar stratification, bed thicknesses exceeding single pebble diameters, normal graded or fining upward texture, and matrix-supported clasts. Coastal Plain. The disconformity in southern Alberta records a Cordilleran uplift event west of the Park."
459587,occ,,,45264,Ceratopsidae,,family,38851,Late Campanian,,83.5,70.6,5929,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.502129,50.747658,gp_mid,-65.68,60.93,101,Dinosaur Park,Belly River,,bed,,DPP-Brinkman,1,bottom to top,Dinosaur Park,0,bottom to top,"Microvertebrate sites of Brinkman (1990) are ""...placed in stratigraphic sequence by reference to a disconformity located about sixty meters below the base of the Lethbridge Coal (Eberth, 1990). The stratigraphic position of each site is expressed in terms of meteres above or below the disconformity (Fig. 2, Brinkman, 1990).""","""BB 86 occurs at the erosional base of a 1 m thick IHS sequence (Fig. 7F). the basal portion comprises a 40 cm thick bed of fine-to-medium-grained sandstone with 2-3 cm thick fining-upward laminae, capped by a sandy, carbonaceous plant-fragment-rich siltstone. The base of this unit is erosional and mudstone pebbles, as well as rare, extremely large dinosaurian elements are present in association with microfossils through the lowest few centimeters.",sandstone,"lag,fine,medium,pebbly,intraclastic",,,,siltstone,,,"sandy,carbonaceous",,channel lag,,"Characterized as in-channel, coastal plain. Facies association = Inclined heterolithic stratification (IHS) ""comprising inclined decimeter-scale sandstone/mudstone interbeds (Thomas et al. 1987), has been interpreted as a lateral accretion deposit in fluvial (Wood, 1985) and tidally-influenced coastal-plain channels (Koster and Currie, 1987; Wood et al., 1988)."" Upper flow-regime, tractional plane beds fromed during flood stage. Lag deposits, or plane bed deposits that show horizontal-planar stratification, bed thicknesses exceeding single pebble diameters, normal graded or fining upward texture, and matrix-supported clasts. The disconformity in southern Alberta records a Cordilleran uplift event west of the Park. (Eberth, 1990)"
461728,occ,,,45560,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-111.138977,50.068684,gp_mid,-65.85,60.22,101,Foremost,Belly River,,bed,,,,,,,,upper part of formation; immediately below Taber Coal,"""fine-grained, silty sandstone""",sandstone,fine,,"silty,carbonaceous",Y,,,,,,fine channel fill,,
461774,occ,,,45561,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.872475,49.127655,gp_mid,-66.32,59.29,101,Foremost,Belly River,,bed,,,,,,,,upper unit of formation,"""base of a 3.5 m thick sandstone, which comprises silty sand and finely laminated shales. The host lithosome sits with sharp contact on the fourth parasequence of the middle (mudstone) succession.""",sandstone,,,silty,Y,"""shale""",planar lamination,,,,shoreface,,
461837,occ,,,45564,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.874527,49.12788,gp_mid,-66.32,59.29,101,Foremost,Belly River,,bed,,,,,,,,"upper unit of formation (base of third unit), 25 m below Oldman Fm","""massive (about 3.5 m thick), fine-grained sandstone body, which rests sharply on the underlying dark marine shales of the fourth parasequence of the middle (mudstone) succession. THe overlying sandstone body comprises low-angled to planar sets of ripple-laminated sandstone, with a massive and pebbly base that is traceable about 10 m laterally.""",sandstone,"wave ripples,planar lamination,fine,pebbly",,carbonaceous,Y,mudstone,,,,,shoreface,,"""it is interpreted as a regressive surface of erosion that is related to a drop in relative sea-level."""
461876,occ,,,45565,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.938988,49.098022,gp_mid,-66.42,59.28,101,Oldman,Belly River,Lower,bed,,,,,,,,lower unit of formation; 8.5 m above top of Taber Coal Zone,"""a 50 to 75 cm thick, silty sandstone body, which displays a complexly stratified, ripple laminated, and heterolithic succession. Above the host lithosome are abundant contorted heterolithic beds which contain organic and coaly debris.""",sandstone,current ripples,,silty,Y,,,,,,fine channel fill,,"""it probably represents a complexly interbedded lateral accretion in a paleochannel succession."""
461913,occ,,,45566,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.939667,49.100048,gp_mid,-66.42,59.28,101,Oldman,Belly River,Lower,bed,,,,,,,,lower unit of formation; about 10 m above Taber Coal Zone,"""tabular, flat-bedded, carbonaceous, clayey, silty sandstone. The host lithosome is about 75 cm thick, and fines upward into siltstone, featuring contorted structure and local iron staining.""",sandstone,tabular,,"argillaceous,silty",Y,siltstone,"deformed bedding,ferruginous",,,,crevasse splay,,
461949,occ,,,45567,Ceratopsidae,,family,38851,Middle Campanian,,83.5,70.6,11964,Chordata,Ornithischia,,Ceratopsidae,,terrestrial,,actively mobile,ground dwelling,,herbivore,"oviparous, dispersal=direct/internal,mobile","accretion,modification of parts",-110.94104,49.101849,gp_mid,-66.42,59.29,101,Oldman,Belly River,Lower,bed,,,,,,,,lower unit of formation;27.5 m above top of Taber Coal Zone,"""base of a 1.5 m thick carbonaceous, clayey, silty sandstone and mudstone. The host lithosome is evidently contorted, indicative of multiple lags.""",sandstone,"deformed bedding,lag",,"argillaceous,silty",Y,mudstone,"deformed bedding,lag",,"argillaceous,silty",Y,crevasse splay,,
