"","Group.1","cells.1","Maas_out_0.5","DEM_0.5","LANDCVI_selected_0.5","MGVF_0.5","SLOPE_0.5","WC_Prec_0.5","WC_Temp_0.5","cells.2","MaasPrecip_0.5","MaasTemp_0.5","MaasTemp"
"1",837,837,0.899999976158142,17.7027893066406,26.5970344543457,79.9999923706055,NA,11.5053396224976,-11.0482406616211,877,1.46973468417855e-06,264.902191162109,-8.2478088378906
"2",1003,1003,0.800000011920929,63.9422645568848,NA,72.5,0.091985784471035,12.3941459655762,-10.3880767822266,1228,1.92430826473355e-06,264.93586730957,-8.21413269042966
"3",1004,1004,1,38.4781188964844,NA,64.5000076293945,0.0868008658289909,12.9827156066895,-10.3969078063965,4481,5.07069762534229e-06,265.487152099609,-7.6628479003906
"4",2364,2364,0.370000004768372,269.674835205078,32.2771034240723,84.75,0.448416650295258,28.2843208312988,-6.564124584198,11741,6.11566292718635e-06,266.7119140625,-6.43808593749998
"5",2715,2715,0.28999999165535,256.878234863281,13.1662473678589,81.2500152587891,0.364708691835403,25.8557071685791,-5.28521203994751,16801,3.85533121516346e-06,262.527496337891,-10.6225036621094
"6",6047,6047,0.970000028610229,923.835815429688,37.0992202758789,96.5,0.356043756008148,46.3243522644043,2.63946485519409,30456,6.87909550833865e-06,270.246429443359,-2.9035705566406
"7",6056,6056,1,1124.41918945312,20.5097846984863,95.75,0.258359789848328,46.2304649353027,1.58474338054657,32625,7.99497411207994e-06,271.057632446289,-2.09236755371091
"8",6557,6557,1,735.420593261719,110.702713012695,96.75,0.087174728512764,41.3530197143555,2.60645580291748,34786,8.95041466719704e-06,271.952362060547,-1.1976379394531
"9",6890,6890,0.990000009536743,810.288757324219,94.0891876220703,93.75,0.0947308912873268,38.6345329284668,2.84624719619751,36705.6666666667,9.78577099886024e-06,272.776672363281,-0.373327636718727
"10",6892,6892,0.970000028610229,822.983032226562,793.646850585938,85.4999923706055,0.0782323777675629,34.6509475708008,2.77435231208801,36947,1.0054850463348e-05,272.829833984375,-0.320166015624977
"11",7056,7056,0.939999997615814,916.645751953125,84.6452789306641,93,0.108838088810444,34.7321624755859,3.17604374885559,37124.75,9.99109624899575e-06,273.014839172363,-0.135160827636696
"12",7057,7057,0.839999973773956,829.37744140625,595.396118164062,82.75,0.0687960088253021,33.4558067321777,3.17399787902832,38282.8571428571,1.05272229120601e-05,273.478358677455,0.328358677455356
"13",7058,7058,0.939999997615814,830.659790039062,1174.22644042969,80.25,0.0500325560569763,31.9171924591064,3.03834748268127,37665,1.01541409094352e-05,273.221374511719,0.0713745117187727
"14",7059,7059,0.980000019073486,809.789184570312,1763.2099609375,90.75,0.0400360971689224,30.4240493774414,2.93273663520813,37667,1.03494739960297e-05,273.125427246094,-0.0245727539062273
"15",7223,7223,0.990000009536743,889.964782714844,724.0771484375,86,0.108705051243305,31.3305435180664,3.57049608230591,39586.3333333333,1.11652789200889e-05,274.086903889974,0.936903889973962
"16",7389,7389,1,813.602416992188,803.757263183594,82.9999923706055,0.130296587944031,31.1711387634277,4.25327825546265,39463.5,1.10141222648963e-05,274.272369384766,1.12236938476565
"17",7391,7391,1,718.403930664062,1698.8330078125,89.5,0.00789243448525667,28.0006771087646,4.30157613754272,39105,1.07314772321843e-05,273.846221923828,0.696221923828148
"18",7554,7554,1,969.661804199219,928.587158203125,86,0.224924519658089,34.0849838256836,4.71296119689941,41264,1.16301653179107e-05,275.228271484375,2.07827148437502
"19",7717,7717,0,2036.83825683594,692.357666015625,87.75,0.220671460032463,59.5651168823242,1.68524706363678,39096,1.14378926809877e-05,275.133331298828,1.98333129882815
"20",7718,7718,0.649999976158142,1498.27160644531,883.904113769531,97.5000076293945,0.594227433204651,51.5171699523926,2.92421984672546,40298.3333333333,1.15560072420825e-05,275.538055419922,2.3880554199219
"21",7719,7719,0.899999976158142,1342.0400390625,977.338256835938,99,0.408983051776886,41.6869506835938,4.70287227630615,39817,1.15511847980088e-05,275.460296630859,2.3102966308594
"22",7720,7720,1,942.661071777344,1050.46374511719,90.5,0.250485152006149,35.8357086181641,5.48550319671631,39819,1.14168169602635e-05,275.173156738281,2.02315673828127
"23",7721,7721,1,886.781066894531,1146.0859375,98,0.181064397096634,32.8964614868164,5.70477676391602,40301.6666666667,1.14225607224701e-05,275.03461710612,1.88461710611983
"24",7729,7729,0.560000002384186,1061.30578613281,1331.62072753906,85.7499847412109,0.143933966755867,34.385570526123,3.61063027381897,41990,1.25964784274402e-05,275.152435302734,2.0024353027344
"25",7735,7735,0.829999983310699,704.794250488281,780.7001953125,80.75,0.120842330157757,30.9961757659912,4.63770294189453,43436.5,1.40322731567721e-05,275.519424438477,2.36942443847659
"26",7886,7886,1,1115.11279296875,963.574645996094,95.75,0.365274846553802,40.4790954589844,4.87050008773804,41020,1.16547886743016e-05,275.697621663411,2.54762166341146
"27",7887,7887,1,1285.46166992188,1160.41186523438,96.25,0.257946342229843,34.5081520080566,5.18675756454468,43423,1.20609356599743e-05,276.572509765625,3.42250976562502
"28",7894,7894,1,972.714233398438,2321.458984375,69.4999923706055,0.121050819754601,30.5913619995117,3.91797280311584,41989,1.24519704816824e-05,275.215260823568,2.06526082356771
"29",7896,7896,0.870000004768372,957.182067871094,870.924987792969,75.4999923706055,0.128081306815147,29.3051624298096,4.14438772201538,42711,1.29836357700697e-05,275.487167358398,2.33716735839846
"30",7898,7898,0.879999995231628,976.656188964844,1178.357421875,90.75,0.041784442961216,28.966178894043,4.40614748001099,42712,1.31278648041189e-05,275.42138671875,2.27138671875002
"31",7899,7899,0.959999978542328,956.752014160156,1262.91259765625,90.75,0.0371860265731812,30.4106159210205,4.48100614547729,43434,1.36346952785971e-05,275.688323974609,2.5383239746094
"32",7900,7900,0.860000014305115,962.806823730469,1112.90393066406,84.9999923706055,0.0843800529837608,31.1316051483154,4.70247507095337,43435,1.37937263389176e-05,275.620758056641,2.47075805664065
"33",8052,8052,0.610000014305115,1544.23327636719,1067.34448242188,99,0.461774855852127,43.4596824645996,3.60087013244629,40539,1.15284765342949e-05,275.574188232422,2.4241882324219
