Formation,Member,max_age,min_age,Potential Error Top,Potential Error Base,Reference for age data,Depositional environment,Constraint Type,Other Notes,Location,,
Aguja,,81,72.6,1.5,1,"Rowe et al, 1992, The Campanian Age Terlingua Local Fauna, with a Summary of Other Vertebrates from the Aguja Formation, Trans-Pecos Texas; Wick et al., 2015, A theropod tooth assemblage from the lower Aguja Formation (early Campanian) of West Texas, and the roles of small theropod and varanoid lizard mesopredators in a tropical predator guild",Terrestrial/shallow marine,Top: radiometric dating. Base: ammonite zonation,,GC,Location Key:,
Almond,,73.6,71.9,0.5,0.5,"Roehler, 1990, Stratigraphy of the Mesaverde Group in the Central and Eastern Greater Green River Basin, Wyoming, Colorado, and Utah",Terrestrial/shallow marine,Biostratigraphy,Ammonite Zonation in equivalent marine units,WI,WI,Western Interior
Antlers,,125,100.5,10,10,"Davis et al. 2008, Earliest Evidence of Deltatheroida (Mammalia: Metatheria) from the Early Cretaceous of North America",Terrestrial,Unknown,Poor constraint - done by Stage.,GC,NWT,North Western Territories
Arapahoe,,68.5,68.4,0.1,0.1,"Raynolds, 2002, Upper Cretaceous and Tertiary stratigraphy of the Denver Basin, Colorado; Hicks et al, 2003, Magnetostratigraphy of Upper Cretaceous (Maastrichtian) to lower Eocene strata of the Denver Basin, Colorado; Raynolds and Johnson, 2003, Synopsis of the stratigraphy and paleontology of the uppermost Cretaceous and lower Tertiary strata in the Denver Basin, Colorado; Fowler, 2017",Terrestrial,"Sequence stratigraphy, Magnetostratigraphy", - Appears at base of D1 sequence,WI,GC,Gulf Coast
Arundel Clay,,112,108,0.5,0.5,"Hochuli et al, 2006, Timing of early angiosperm radiation: recalibrating the classical succession; Frederickson et al, 2016, A new species of the lungfish Ceratodus (Dipnoi) from the Early Cretaceous of the eastern U.S.A.; Jud and Hickey, 2013, Potomacapnos apeleutheron gen. et sp. nov., a new Early Cretaceous angiosperm from the Potomac Group and its implications for the evolution of eudicot leaf architecture. Age of early Albian (Eastern USA) from Ludvigson et al, 2010, Correlation of Aptian-Albian Carbon Isotope Excursions in Continental Strata of the Cretaceous Foreland Basin, Eastern Utah, U.S.A.",Terrestrial/shallow marine,Palynology,,EC,EC,East Coast
Bearpaw Shale,,77.5,70,1,1,"Krystinik and DeJarnett, 1995, Lateral variability of sequence stratigraphic framework in the Campanian and Lower Maastrichtian of the Western Interior Seaway.",Marine,"Strongly time transgressive. Consequently, have taken conservative estimates",,WI,WC,West Coast
Bissett Conglomerate,,145,139.8,1,1,"Lucas, 1993, Vertebrate biochronology of the Jurassic-Cretaceous boundary, North American western interior; Elder and Kirkland, 1994, Cretaceous paleogeography of the Southern Western Interior region",Terrestrial,Unknown,Poor constraint - done by Stage,GC,MX,Mexico
Black Peaks,,68.5,65,0.5,0.5,"Leslie et al., 2018, Revised age constraints for Late Cretaceous to early Paleocene terrestrial strata from the Dawson Creek section, Big Bend National Park, west Texas; Lehman et al., 2018, Stratigraphy and depositional history of the Tornillo Group (Upper Cretaceous–Eocene) of West Texas",Terrestrial,"Magnetostratigraphy, biostratigraphy","Currently under revision - Black Peaks ma not fall within Cretaceous at all. As such, all dinosaur remains would be part of the underlying Javelina formation. Leslie et al. (2018) identified as between C31 and Cr29. However, Lehman et al. (2018) claim that nearby dinosaur remains disregard this correlation. ",GC,,
Blackleaf,,105,95,2,2,"Dyman and Nichols, 1988, Stratigraphy of Mid-Cretaceous Blackleaf and Lower Part of the Frontier Formation in Parts of Beaverhead and Madison Counties, Montana; Walaszczyk and Cobban, 2016, Inoceramid bivalves and biostratigraphy of the upper Albian and lower Cenomanian of the United States Western Interior Basin; Dyman et al, 1997, Correlation of Upper Cretaceous strata from Lima Peaks area to Madison Range, southwestern Montana and southeastern Idaho, USA; Zartman et al., 1995, U-Pb ages of volcanogenic zircon from porcellanite beds in the Vaughn Member of the mid-Cretaceous Blackleaf Formation, southwestern Montana",Shallow marine,"Radiometric dating, biostratigraphy","Radiometric dating for top, taken from Zartman et al. (1995). Biostratigraphy dating for base, taken from Dyman and Nichols, 1988, with age based off Walaszczyk and Cobban, 2016",WI,,
Blufftown,,86,79.5,0.5,0.5,"Puckett, 2005, Santonian-Maastrichtian planktonic foraminiferal and ostracod biostratigraphy of the northern Gulf Coastal Plain; Simmons, 2018, Sequence Stratigraphy of CampanianMaastrichtian
Strata in Eastern Alabama; Martin and Stewart, 1981, An ichthyornithiform bird from the Campanian of Canada;  Kiernan, 2002, Stratigraphic distribution and habitat segregation of mosasaurs in the Upper Cretaceous of western and central Alabama, with an historical review of alabama mosasaur discoveries; Schwimmer et al, 1993,  LATE CRETACEOUS DINOSAURS FROM THE BLUFFTOWN FORMATION IN WESTERN GEORGIA AND EASTERN ALABAMA",Shallow marine,"Stratigraphy, biostratigraphy",A. plummeri appears near top of Blufftown. Base is equivalent to beginning of TST of TR-6. Lateral equivalent to Mooreville Chalk,GC,,
Claggett,,81,79.6,0.1,0.5,"Mumpy and Catuneau, 2018, Controls on accommodation during the early-middle Campanian in southern Alberta, western Canada foreland system; Bertog et al., 2007, Geochemical and mineralogical recognition of the bentonites in the lower Pierre Shale Group and their use in regional stratigraphic correlation; Hicks et al, 1997, Magnetostratigraphy, isotopic age calibration and intercontinental correlation of the Red Bird section of the Pierre Shale, Niobrara County, Wyoming, USA",Marine,"Sequence stratigraphy, Biostratigraphy, Radiometric dating",Contains ardmore bentonite - dated at 80.54 +/- 0.55,WI,,
