"","p(Int)","psi(Int)","p(LAND)","p(MGVF)","p(OUTa)","p(RAIN)","p(SEDf)","p(TEMP)","psi(PDEM)","psi(Ppre)","psi(Ptem)","df","logLik","AIC","delta","weight"
"1",-0.763564601796957,1.43328451634633,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-270.104470650288,544.208941300576,0,0.0332492224939049
"33",-0.0374754980720288,1.45919492520812,NA,NA,NA,NA,NA,-0.0984737087953235,NA,NA,NA,3,-269.323487741716,544.646975483432,0.438034182855858,0.0267093660359701
"3",-0.752193911980705,1.41568099080327,NA,0.13296438720062,NA,NA,NA,NA,NA,NA,NA,3,-269.458938126283,544.917876252566,0.708934951989932,0.0233258901096693
"5",-0.781684835031758,1.48526304250794,NA,NA,0.100978961539894,NA,NA,NA,NA,NA,NA,3,-269.774965732576,545.549931465152,1.34099016457617,0.0170054911529724
"11",-0.789953410753784,1.4889304098016,NA,0.277033621048045,NA,-0.230093876362687,NA,NA,NA,NA,NA,4,-268.792510592967,545.585021185933,1.37607988535729,0.0167097342780311
"7",-0.771292074087846,1.47011619757862,NA,0.167614836829118,0.14448121390011,NA,NA,NA,NA,NA,NA,4,-268.822184541102,545.644369082204,1.43542778162805,0.0162211750791372
"65",-0.765187849883178,1.45660248636194,NA,NA,NA,NA,NA,NA,-0.224138911564697,NA,NA,3,-269.949501962452,545.899003924905,1.69006262432845,0.0142820009696816
"37",-0.04464559004945,1.50657210404588,NA,NA,0.105616433656619,NA,NA,-0.0997718358105066,NA,NA,NA,4,-268.959242994319,545.918485988637,1.70954468806133,0.0141435549414396
"15",-0.814015298412603,1.55255347949384,NA,0.338195262249242,0.163836477056288,-0.262738163133863,NA,NA,NA,NA,NA,5,-267.970450616856,545.940901233712,1.73195993313584,0.0139859242986989
"257",-0.761307745449593,1.42901530285204,NA,NA,NA,NA,NA,NA,NA,NA,0.226455429044907,3,-269.975204052216,545.950408104432,1.74146680385627,0.0139196008685435
"17",-0.75904994674659,1.42348747683911,NA,NA,NA,NA,0.0717219430094772,NA,NA,NA,NA,3,-270.013964267641,546.027928535283,1.81898723470681,0.0133903964319493
"129",-0.762191335263302,1.42648723281954,NA,NA,NA,NA,NA,NA,NA,-0.0484138730397987,NA,3,-270.094734968947,546.189469937894,1.98052863731778,0.0123513709440393
"35",-0.206910557940641,1.43958098433136,NA,0.0855095807062051,NA,NA,NA,-0.0744182975327098,NA,NA,NA,4,-269.102637832038,546.205275664077,1.99633436350064,0.0122541444403756
"9",-0.761937525971318,1.4302212456226,NA,NA,NA,0.00720656806935869,NA,NA,NA,NA,NA,3,-270.103101429257,546.206202858514,1.99726155793803,0.0122484647697371
"97",0.142252850092962,1.60401457312025,NA,NA,NA,NA,NA,-0.124112282267426,0.496781225627031,NA,NA,4,-269.132402135136,546.264804270273,2.05586296969648,0.0118947829727488
"289",-0.0276012979651932,1.4584367516882,NA,NA,NA,NA,NA,-0.0993997123952093,NA,NA,0.259423319185414,4,-269.156536059121,546.313072118241,2.10413081766512,0.0116111515211607
"259",-0.748307857685728,1.4159707756059,NA,0.14304641288126,NA,NA,NA,NA,NA,NA,0.286339006835844,4,-269.241447603105,546.48289520621,2.27395390563345,0.0106659287320672
"161",0.00816457355291593,1.48894482594678,NA,NA,NA,NA,NA,-0.105123485843018,NA,0.116037647089891,NA,4,-269.279036218049,546.558072436097,2.34913113552091,0.010272452681385
"41",-0.0228284517213102,1.47467764363264,NA,NA,NA,-0.0279614639624521,NA,-0.10142204524764,NA,NA,NA,4,-269.30383643553,546.60767287106,2.39873157048385,0.0100208267070265
"49",-0.0439831122142988,1.45917932302236,NA,NA,NA,NA,0.01337571500984,-0.0975914949457938,NA,NA,NA,4,-269.319397032417,546.638794064835,2.42985276425873,0.00986610357623472
"321",-0.759378247118636,1.45069698478281,NA,NA,NA,NA,NA,NA,-0.516422516015744,NA,0.542079976194085,4,-269.37569793948,546.751395878959,2.54245457838317,0.00932598037446821
"19",-0.75127154548732,1.41310032885508,NA,0.129870223259363,NA,NA,0.0173375126505286,NA,NA,NA,NA,4,-269.453510245836,546.907020491672,2.69807919109621,0.00862781932390568
"131",-0.752431388397658,1.41963491956946,NA,0.13505455663997,NA,NA,NA,NA,NA,0.0323410005860406,NA,4,-269.454982116999,546.909964233997,2.70102293342086,0.00861512962653981
"67",-0.751489322315693,1.4120122818268,NA,0.127429343267411,NA,NA,NA,NA,-0.053407813285243,NA,NA,4,-269.455044782272,546.910089564544,2.70114826396809,0.0086145897739997
"39",-0.287678832543345,1.48577356027843,NA,0.121895818953633,0.134983248363017,NA,NA,-0.0657469801755261,NA,NA,NA,5,-268.547320517291,547.094641034582,2.88569973400536,0.007855245429195
"43",-0.361536937987562,1.51087323391007,NA,0.224800386894548,NA,-0.206864856764094,NA,-0.0583583891880065,NA,NA,NA,5,-268.586144652941,547.172289305881,2.96334800530531,0.0075561165967391
"69",-0.785308398465886,1.51887528077736,NA,NA,0.102290577119625,NA,NA,NA,-0.237671093646683,NA,NA,4,-269.614575356744,547.229150713488,3.0202094129121,0.00734431597073671
"263",-0.764099001766993,1.45336774376664,NA,0.174566504648539,0.138583634703115,NA,NA,NA,NA,NA,0.262207767351698,5,-268.652068659944,547.304137319887,3.09519601931117,0.00707405151834431
"267",-0.785769840026902,1.48331521945503,NA,0.278014890512534,NA,-0.218097255111955,NA,NA,NA,NA,0.24744018218742,5,-268.652637168162,547.305274336324,3.09633303574765,0.00707003100487567
"21",-0.776659950439354,1.47337752595371,NA,NA,0.104410140159765,NA,0.079521038945744,NA,NA,NA,NA,4,-269.661880564406,547.323761128813,3.11481982823659,0.0070049810114268
"261",-0.777437621600106,1.47058738517706,NA,NA,0.0959772427374978,NA,NA,NA,NA,NA,0.205223894767356,4,-269.676714100236,547.353428200472,3.14448689989604,0.00690183924437169
"75",-0.793112488853701,1.50492667832907,NA,0.266793394526928,NA,-0.24542833158217,NA,NA,-0.189914997998415,NA,NA,5,-268.719675630293,547.439351260586,3.23040996001032,0.00661160476776058
"101",0.135962192357001,1.63962654882924,NA,NA,0.107152277811301,NA,NA,-0.125044506323442,0.503770217284471,NA,NA,5,-268.746298983764,547.492597967527,3.28365666695095,0.00643790418289299
"13",-0.777520103156282,1.47691260201255,NA,NA,0.102902552780491,0.019333084952126,NA,NA,NA,NA,NA,4,-269.765279297515,547.53055859503,3.32161729445363,0.00631686307446442
"133",-0.780947722768759,1.48149953319037,NA,NA,0.100232415515088,NA,NA,NA,NA,-0.0169079333256089,NA,4,-269.773858801684,547.547717603368,3.33877630279153,0.00626289934342273
"81",-0.764070275489539,1.46790332380443,NA,NA,NA,NA,0.0936337286323437,NA,-0.254813044269007,NA,NA,4,-269.774158520642,547.548317041285,3.33937574070865,0.00626102251502853
"27",-0.789383383632677,1.48718632933684,NA,0.27427754396603,NA,-0.229797104286894,0.0129382179779109,NA,NA,NA,NA,5,-268.789606694137,547.579213388275,3.3702720876986,0.00616504440493426
"135",-0.774118625401476,1.49090280070266,NA,0.173643504442516,0.148718612441625,NA,NA,NA,NA,0.0936372739293743,NA,5,-268.789983017274,547.579966034549,3.37102473397283,0.0061627247925726
"139",-0.789864245127891,1.48816607703606,NA,0.276886802428592,NA,-0.230330195477707,NA,NA,NA,-0.00487719674484396,NA,5,-268.792421206678,547.584842413356,3.37590111278007,0.00614771720539066
"99",-0.0331512313190917,1.5967983349384,NA,0.101477648865794,NA,NA,NA,-0.0989539430040709,0.558800523839906,NA,NA,5,-268.812275645177,547.624551290354,3.41560998977798,0.00602686146374438
"23",-0.770835523208911,1.46869021831065,NA,0.164698429976714,0.144487931314977,NA,0.0167238937175593,NA,NA,NA,NA,5,-268.816764824179,547.633529648358,3.4245883477821,0.00599986644189088
"71",-0.771562432784556,1.47458884595401,NA,0.173229928799592,0.14593320918475,NA,NA,NA,0.0511240764075969,NA,NA,5,-268.820088921968,547.640177843936,3.43123654335989,0.00597995541055948
"293",-0.031743335537927,1.49483874357525,NA,NA,0.10072681201788,NA,NA,-0.100818799642356,NA,NA,0.240768319965284,5,-268.824557924962,547.649115849924,3.44017454934828,0.00595329059886526
"47",-0.490908444477843,1.56639694857295,NA,0.293380448637238,0.154926508690155,-0.242412122083598,NA,-0.0438335860148444,NA,NA,NA,6,-267.858471355139,547.716942710277,3.50800140970102,0.00575477922034815
"193",-0.773482839679846,1.50943299385207,NA,NA,NA,NA,NA,NA,-0.403681452296253,0.210029580251312,NA,4,-269.864680348149,547.729360696298,3.520419395722,0.00571915853512102
"271",-0.808318080234855,1.53502443927905,NA,0.338458026556491,0.159952459258159,-0.254052868434055,NA,NA,NA,NA,0.216585392626844,6,-267.870896023039,547.741792046078,3.53285074550206,0.00568372035521961
"165",0.0172885191526894,1.5544768231409,NA,NA,0.111926090625369,NA,NA,-0.108882424514627,NA,0.168241614427236,NA,5,-268.872834772904,547.745669545808,3.53672824523164,0.00567271171809451
"291",-0.21197007576134,1.44048685684986,NA,0.0955468262831698,NA,NA,NA,-0.0731570713038976,NA,NA,0.291190019253966,5,-268.883022079915,547.76604415983,3.55710285925431,0.00561521542567901
"385",-0.757518867281622,1.41028202965549,NA,NA,NA,NA,NA,NA,NA,-0.123447503003347,0.260937411742541,4,-269.925612607233,547.851225214466,3.64228391388951,0.00538108176886842
"73",-0.772733802263421,1.47913036617038,NA,NA,NA,-0.0287399884477735,NA,NA,-0.252927767345895,NA,NA,4,-269.930264939927,547.860529879854,3.65158857927793,0.00535610533062459
"79",-0.816373771566743,1.56429957339536,NA,0.3284376986075,0.161151630929012,-0.272913258327295,NA,NA,-0.15778676686972,NA,NA,6,-267.931547495402,547.863094990803,3.65415369022708,0.00534924023178651
"53",-0.0539408539591191,1.50653520034156,NA,NA,0.106485879870128,NA,0.020042471430547,-0.098519019255813,NA,NA,NA,5,-268.949863434606,547.899726869211,3.69078556863496,0.00525215568434175
"45",-0.0367490539146519,1.51532737840414,NA,NA,0.104119449666172,-0.016051867921034,NA,-0.101374080332872,NA,NA,NA,5,-268.95291786185,547.9058357237,3.69689442312415,0.0052361378320621
"143",-0.815253450885196,1.56362602423837,NA,0.340556594464821,0.166148653601329,-0.260687448597699,NA,NA,NA,0.0598271645632711,NA,6,-267.958286261775,547.916572523549,3.70763122297308,0.00520810346728935
"265",-0.756558786582554,1.42120073668317,NA,NA,NA,0.0204575465200615,NA,NA,NA,NA,0.236322473759402,4,-269.964533252709,547.929066505419,3.72012520484236,0.00517566990370766
"31",-0.813582528405476,1.55112674634255,NA,0.336039868117041,0.163714949814672,-0.262365382384461,0.009984927429793,NA,NA,NA,NA,6,-267.968611001071,547.937222002142,3.72828070156606,0.0051546077964082
"273",-0.759584285185253,1.41997293676268,NA,NA,NA,NA,0.0315167353445369,NA,NA,NA,0.172877445989401,4,-269.97018841074,547.94037682148,3.7314355209038,0.00514648327776269
"323",-0.745060480249115,1.40169508149303,NA,0.108107997513679,NA,NA,NA,NA,-0.40636792413517,NA,0.497025262500533,5,-268.995643480237,547.991286960473,3.78234565989726,0.00501713248935966
"145",-0.7584000137645,1.41727155781057,NA,NA,NA,NA,0.0730509022838429,NA,NA,-0.0574252788731471,NA,4,-269.999859180953,547.999718361905,3.79077706132921,0.00499602628032093
"25",-0.760074074831706,1.42464370207575,NA,NA,NA,-0.00608928345258227,0.0731785974499958,NA,NA,NA,NA,4,-270.013028806842,548.026057613684,3.81711631310793,0.00493066184061052
"163",-0.155331871202686,1.47348467740096,NA,0.0881055565500256,NA,NA,NA,-0.081900606023901,NA,0.13398087876645,NA,5,-269.042140158155,548.08428031631,3.87533901573363,0.00478919278009074
"137",-0.761528458590564,1.42503304220032,NA,NA,NA,0.00311457481438775,NA,NA,NA,-0.0464104817402138,NA,4,-270.094495568609,548.188991137217,3.980049836641,0.00454490336176757
"51",-0.206714505031159,1.43959944956037,NA,0.0855397141143052,NA,NA,-0.000296971061479383,-0.0744452126523485,NA,NA,NA,5,-269.102635212268,548.205270424536,3.99632912395964,0.00450805961882565
"325",-0.775350157331162,1.49379284850762,NA,NA,0.0901458727712304,NA,NA,NA,-0.513739778103771,NA,0.525933337380353,5,-269.116803384231,548.233606768461,4.02466546788514,0.00444463899299664
