"","cells","mean_DEM","mean_MGVF","mean_prec","mean_temp","max_DEM","min_DEM","relief","counting_colls$Coll_count","Maas_terr_outcrop","Maas_all_outcrop","Cret_outcrop"
"1",145626,579.575561523438,93,39.5,2.64166665077209,579.575561523438,579.575561523438,0,1,0,0,0.340000003576279
"2",149796,1148.09118652344,89,48.6666679382324,1.14999997615814,1148.09118652344,1148.09118652344,0,1,0.970000028610229,0.970000028610229,0.970000028610229
"3",150626,923.266937255859,90.5,47.7083320617676,1.45833313465118,934.247863769531,912.286010742188,21.9618530273438,2,1,1,1
"4",162265,678.025939941406,69,40.0833320617676,3.25,678.025939941406,678.025939941406,0,1,0,0,0
"5",163092,682.657836914062,88,40.5833320617676,2.54166674613953,682.657836914062,682.657836914062,0,1,0,0,0
"6",163922,722.855407714844,90,41.5,2.75,727.819458007812,717.891357421875,9.9281005859375,3,0.0599999986588955,0.0599999986588955,0.0599999986588955
"7",170579,702.583190917969,84,34.75,3.06666660308838,702.583190917969,702.583190917969,0,1,0,0.0700000002980232,0.0700000002980232
"8",171399,847.446411132812,93,39.5,3.03333330154419,847.446411132812,847.446411132812,0,1,0.689999997615814,0.689999997615814,0.689999997615814
"9",171400,790.733581542969,90,38.5,3.14166665077209,790.733581542969,790.733581542969,0,1,0.300000011920929,0.300000011920929,0.300000011920929
"10",172222,853.725158691406,68,38.5833320617676,3.30833339691162,853.725158691406,853.725158691406,0,1,0,0,0
"11",172239,825.144287109375,84,34.8333320617676,2.65833330154419,825.144287109375,825.144287109375,0,1,0,0,0
"12",173890,813.553588867188,79,35.5833320617676,3.23333334922791,813.553588867188,813.553588867188,0,1,0.100000001490116,0.100000001490116,0.100000001490116
"13",174718,865.885314941406,92,37.75,2.89999985694885,865.885314941406,865.885314941406,0,1,0.00999999977648258,0.00999999977648258,0.00999999977648258
"14",174720,830.576080322266,82.25,34.7708339691162,3.30833327770233,861.279052734375,812.679321289062,48.5997314453125,4,0.360000014305115,0.360000014305115,0.360000014305115
"15",174721,788.884134928385,77.5833333333333,33.9999996821086,3.48749981323878,894.114807128906,761.439636230469,132.675170898438,8,0.479999989271164,0.479999989271164,0.479999989271164
"16",174722,831.097677541334,85.8604651162791,34.4825581395349,3.0687983867734,831.994201660156,793.443664550781,38.550537109375,5,0.150000005960464,0.150000005960464,0.150000005960464
"17",174734,791.945251464844,92,31.5833339691162,2.61666679382324,791.945251464844,791.945251464844,0,1,0,0.319999992847443,0.319999992847443
"18",175550,767.464243570964,78.6666666666667,33.9444433848063,3.41388901074727,770.56103515625,757.135559082031,13.4254760742188,4,0.430000007152557,0.430000007152557,0.430000007152557
"19",175551,807.857836914063,77.1,33.4999992370605,3.46500010490417,833.3154296875,742.039672851562,91.2757568359375,7,0.870000004768372,0.870000004768372,0.870000004768372
"20",175553,819.5419921875,33,33,3.03333330154419,819.5419921875,819.5419921875,0,1,0,0,0
"21",176380,841.223876953125,93,34.0833320617676,3.29166650772095,841.223876953125,841.223876953125,0,2,0.899999976158142,0.899999976158142,0.899999976158142
"22",176381,781.019163635955,88.5862068965517,33.8141774144666,3.42203064074462,793.085998535156,726.226440429688,66.8595581054688,23,0.639999985694885,0.639999985694885,0.639999985694885
"23",177211,752.056696111506,78.3636363636364,32.3787881677801,3.65606063062494,801.909484863281,722.961303710938,78.9481811523438,8,0.479999989271164,0.479999989271164,0.479999989271164
"24",177212,744.647225516183,73.8571428571429,32.1309514726911,3.6345237323216,792.089660644531,715.222534179688,76.8671264648438,7,0.189999997615814,0.189999997615814,0.189999997615814
"25",178042,753.275589425223,70.9142857142857,31.9119051252093,3.74880951472691,824.909057617188,702.39892578125,122.510131835938,13,0,0,0
"26",178046,856.757385253906,80,32,3.19166660308838,856.757385253906,856.757385253906,0,2,0.0599999986588955,0.0599999986588955,0.0599999986588955
"27",178869,821.946655273438,71,31.6666660308838,3.77500009536743,821.946655273438,821.946655273438,0,1,0.850000023841858,0.850000023841858,0.850000023841858
"28",178872,758.567939758301,78.5,31.3125002384186,3.88958337903023,765.857055664062,751.490173339844,14.3668823242188,5,0.0700000002980232,0.0700000002980232,0.0700000002980232
"29",178873,714.059143066406,50.3333333333333,30.6777776082357,3.92555548350016,775.468505859375,697.550170898438,77.9183349609375,5,0,0,0
"30",178874,727.459448242187,63.4,30.5833339691162,3.98833341598511,755.991821289062,684.660888671875,71.3309326171875,2,0,0,0
"31",178875,756.832214355469,67,30.0833339691162,3.96666669845581,756.832214355469,756.832214355469,0,1,0,0,0
"32",179703,829.083312988281,89,31.9166660308838,3.52500009536743,829.083312988281,829.083312988281,0,1,0,0,0
"33",179705,741.792419433594,80,29.9166660308838,3.875,741.792419433594,741.792419433594,0,1,0,0.00999999977648258,0.00999999977648258
"34",183032,713.072570800781,84,27.6666660308838,4.375,713.072570800781,713.072570800781,0,1,0,0.140000000596046,1
"35",183851,881.137084960938,95,30.3333339691162,3.95000004768372,881.137084960938,881.137084960938,0,1,0,0,0
"36",183864,642.892517089844,74,27.4166660308838,4.80833339691162,642.892517089844,642.892517089844,0,1,0,0,1
"37",184695,671.23046875,59,27.9166660308838,4.69999980926514,671.23046875,671.23046875,0,1,0,0,1
"38",185511,948.611450195312,86,33.0833320617676,4.39166641235352,948.611450195312,948.611450195312,0,1,0,0,0
"39",188887,809.149597167969,70,32.1666679382324,3.61666655540466,809.149597167969,809.149597167969,0,1,0,0.930000007152557,0.930000007152557
"40",189660,909.062316894531,92,32.4166679382324,5.28333330154419,909.062316894531,909.062316894531,0,1,1,1,1
"41",191317,975.273193359375,83,35.4166679382324,5.17500019073486,975.273193359375,975.273193359375,0,1,1,1,1
"42",191320,970,14,32.4166679382324,5.17500019073486,970,970,0,1,0.970000028610229,1,1
"43",191321,979.557715521918,80.1111111111111,32.9374995761447,4.91134264734056,981.74853515625,973.828857421875,7.919677734375,7,0.310000002384186,1,1
"44",191371,850.759582519531,82,31.3333339691162,3.81666660308838,850.759582519531,850.759582519531,0,1,0,0.150000005960464,0.150000005960464
"45",192138,1338.64196777344,93,45.75,3.85000014305115,1338.64196777344,1338.64196777344,0,1,0.769999980926514,0.769999980926514,0.939999997615814
"46",192965,1890.90856933594,94,57.3333320617676,1.11666667461395,1890.90856933594,1890.90856933594,0,1,0,0,0.330000013113022
"47",192982,912.090148925781,50,32,6.38333320617676,912.090148925781,912.090148925781,0,1,0,0.819999992847443,1
"48",193799,1179.05037434896,97,42.4722213745117,4.9944445292155,1181.39184570312,1177.87963867188,3.51220703125,2,0.850000023841858,1,1
"49",193883,698.682556152344,82,30.7083330154419,5.5625,700.921142578125,696.443969726562,4.4771728515625,2,0.800000011920929,1,1
"50",194631,1131.80639648438,98,40.6666679382324,5.05000019073486,1131.80639648438,1131.80639648438,0,1,0.280000001192093,0.280000001192093,0.280000001192093
